timestamp,district_id,water_consumption_m3,pressure_bar,leak_detected,quality_index
2026-05-27 16:00:00,Vijay Nagar,229.96,3.73,0,95.6
2026-05-27 16:00:00,Palasia,186.25,3.65,0,97.2
2026-05-27 16:00:00,Sudama Nagar,143.03,4.19,0,95.8
2026-05-27 16:00:00,Bhawarkua,152.66,3.99,0,97.5
2026-05-27 20:00:00,Rajwada Central,156.04,4.19,0,98.0
2026-05-27 20:00:00,Vijay Nagar,252.91,4.09,0,96.2
2026-05-27 20:00:00,Palasia,203.81,3.79,0,96.6
2026-05-27 20:00:00,Sudama Nagar,139.26,3.74,0,96.6
2026-05-27 20:00:00,Bhawarkua,146.8,3.76,0,97.0
2026-05-28 00:00:00,Rajwada Central,83.48,3.84,0,99.7
2026-05-28 00:00:00,Vijay Nagar,138.39,4.04,0,96.2
2026-05-28 00:00:00,Palasia,107.25,4.07,0,97.0
2026-05-28 00:00:00,Sudama Nagar,98.62,3.49,0,96.5
2026-05-28 00:00:00,Bhawarkua,90.17,3.73,0,95.1
2026-05-28 04:00:00,Rajwada Central,197.77,4.31,0,96.0
2026-05-28 04:00:00,Vijay Nagar,331.72,4.13,0,96.3
2026-05-28 04:00:00,Palasia,258.72,3.8,0,96.3
2026-05-28 04:00:00,Sudama Nagar,190.04,3.92,0,98.3
2026-05-28 04:00:00,Bhawarkua,222.99,4.37,0,97.2
2026-05-28 08:00:00,Rajwada Central,223.91,4.69,0,97.2
2026-05-28 08:00:00,Vijay Nagar,324.11,4.39,0,95.6
2026-05-28 08:00:00,Palasia,253.36,3.38,0,97.9
2026-05-28 08:00:00,Sudama Nagar,176.21,4.3,0,99.2
2026-05-28 08:00:00,Bhawarkua,224.73,3.62,0,94.8
2026-05-28 12:00:00,Rajwada Central,73.89,4.26,0,98.4
2026-05-28 12:00:00,Vijay Nagar,142.37,4.16,0,99.8
2026-05-28 12:00:00,Palasia,99.86,3.77,0,95.6
2026-05-28 12:00:00,Sudama Nagar,86.8,3.95,0,98.0
2026-05-28 12:00:00,Bhawarkua,76.19,4.19,0,96.5
2026-05-28 16:00:00,Rajwada Central,147.65,3.98,0,95.0
2026-05-28 16:00:00,Vijay Nagar,244.72,4.17,0,95.8
2026-05-28 16:00:00,Palasia,216.52,4.0,0,96.2
2026-05-28 16:00:00,Sudama Nagar,141.71,4.41,0,96.0
2026-05-28 16:00:00,Bhawarkua,153.18,4.26,0,97.7
2026-05-28 20:00:00,Rajwada Central,142.85,4.25,0,97.2
2026-05-28 20:00:00,Vijay Nagar,225.76,4.37,0,96.3
2026-05-28 20:00:00,Palasia,191.49,4.09,0,96.4
2026-05-28 20:00:00,Sudama Nagar,158.68,3.67,0,96.3
2026-05-28 20:00:00,Bhawarkua,164.31,4.01,0,95.7
2026-05-29 00:00:00,Rajwada Central,82.54,4.12,0,95.1
2026-05-29 00:00:00,Vijay Nagar,154.25,4.54,0,97.1
2026-05-29 00:00:00,Palasia,103.2,4.01,0,98.1
2026-05-29 00:00:00,Sudama Nagar,87.03,4.07,0,98.7
2026-05-29 00:00:00,Bhawarkua,95.17,3.71,0,98.1
2026-05-29 04:00:00,Rajwada Central,217.82,4.08,0,97.7
2026-05-29 04:00:00,Vijay Nagar,332.31,3.64,0,99.3
2026-05-29 04:00:00,Palasia,247.93,4.5,0,96.9
2026-05-29 04:00:00,Sudama Nagar,218.97,4.01,0,98.1
2026-05-29 04:00:00,Bhawarkua,209.39,3.8,0,97.2
2026-05-29 08:00:00,Rajwada Central,202.28,4.19,0,97.2
2026-05-29 08:00:00,Vijay Nagar,339.43,3.69,0,95.5
2026-05-29 08:00:00,Palasia,264.85,4.05,0,95.7
2026-05-29 08:00:00,Sudama Nagar,210.86,4.18,0,97.2
2026-05-29 08:00:00,Bhawarkua,204.19,3.62,0,95.5
2026-05-29 12:00:00,Rajwada Central,86.34,3.75,0,96.1
2026-05-29 12:00:00,Vijay Nagar,137.75,4.61,0,96.5
2026-05-29 12:00:00,Palasia,130.21,3.98,0,97.7
2026-05-29 12:00:00,Sudama Nagar,93.12,4.31,0,97.4
2026-05-29 12:00:00,Bhawarkua,78.84,4.25,0,97.5
2026-05-29 16:00:00,Rajwada Central,144.37,4.42,0,97.5
2026-05-29 16:00:00,Vijay Nagar,237.41,3.74,0,99.4
2026-05-29 16:00:00,Palasia,187.69,4.23,0,97.5
2026-05-29 16:00:00,Sudama Nagar,158.23,4.57,0,98.2
2026-05-29 16:00:00,Bhawarkua,159.63,3.94,0,96.2
2026-05-29 20:00:00,Rajwada Central,178.63,3.99,0,96.9
2026-05-29 20:00:00,Vijay Nagar,249.87,4.06,0,98.9
2026-05-29 20:00:00,Palasia,200.08,3.61,0,96.2
2026-05-29 20:00:00,Sudama Nagar,149.73,4.31,0,95.2
2026-05-29 20:00:00,Bhawarkua,155.53,4.22,0,98.1
2026-05-30 00:00:00,Rajwada Central,80.64,4.31,0,96.0
2026-05-30 00:00:00,Vijay Nagar,145.75,3.98,0,97.1
2026-05-30 00:00:00,Palasia,105.98,4.2,0,95.7
2026-05-30 00:00:00,Sudama Nagar,92.22,4.26,0,96.6
2026-05-30 00:00:00,Bhawarkua,81.63,3.74,0,95.6
2026-05-30 04:00:00,Rajwada Central,206.37,4.06,0,96.6
2026-05-30 04:00:00,Vijay Nagar,321.0,4.14,0,96.6
2026-05-30 04:00:00,Palasia,255.01,4.38,0,95.8
2026-05-30 04:00:00,Sudama Nagar,210.74,3.55,0,95.3
2026-05-30 04:00:00,Bhawarkua,209.79,3.9,0,95.6
2026-05-30 08:00:00,Rajwada Central,215.4,4.11,0,94.4
2026-05-30 08:00:00,Vijay Nagar,347.51,3.68,0,95.0
2026-05-30 08:00:00,Palasia,330.4,1.79,1,91.1
2026-05-30 08:00:00,Sudama Nagar,184.38,3.58,0,96.1
2026-05-30 08:00:00,Bhawarkua,195.64,4.23,0,96.5
2026-05-30 12:00:00,Rajwada Central,90.51,4.33,0,97.7
2026-05-30 12:00:00,Vijay Nagar,97.51,3.91,0,96.8
2026-05-30 12:00:00,Palasia,104.95,3.38,0,96.1
2026-05-30 12:00:00,Sudama Nagar,65.25,3.72,0,96.7
2026-05-30 12:00:00,Bhawarkua,72.7,3.74,0,96.8
2026-05-30 16:00:00,Rajwada Central,143.69,4.06,0,96.5
2026-05-30 16:00:00,Vijay Nagar,227.59,3.69,0,96.6
2026-05-30 16:00:00,Palasia,188.22,3.58,0,97.8
2026-05-30 16:00:00,Sudama Nagar,153.35,3.82,0,96.8
2026-05-30 16:00:00,Bhawarkua,136.74,4.26,0,99.5
2026-05-30 20:00:00,Rajwada Central,141.86,4.37,0,96.0
2026-05-30 20:00:00,Vijay Nagar,240.02,4.43,0,96.9
2026-05-30 20:00:00,Palasia,201.84,3.92,0,94.8
2026-05-30 20:00:00,Sudama Nagar,177.65,3.93,0,97.2
2026-05-30 20:00:00,Bhawarkua,140.81,4.23,0,97.8
2026-05-31 00:00:00,Rajwada Central,62.91,4.05,0,98.1
2026-05-31 00:00:00,Vijay Nagar,148.81,4.19,0,97.9
2026-05-31 00:00:00,Palasia,99.12,3.63,0,96.6
2026-05-31 00:00:00,Sudama Nagar,66.58,3.78,0,96.1
2026-05-31 00:00:00,Bhawarkua,70.31,4.16,0,95.8
2026-05-31 04:00:00,Rajwada Central,226.03,4.3,0,98.4
2026-05-31 04:00:00,Vijay Nagar,327.73,4.06,0,95.7
2026-05-31 04:00:00,Palasia,266.61,3.47,0,98.3
2026-05-31 04:00:00,Sudama Nagar,196.26,4.09,0,97.6
2026-05-31 04:00:00,Bhawarkua,197.35,3.76,0,96.9
2026-05-31 08:00:00,Rajwada Central,213.64,3.96,0,97.7
2026-05-31 08:00:00,Vijay Nagar,345.53,3.94,0,96.9
2026-05-31 08:00:00,Palasia,265.67,4.34,0,96.6
2026-05-31 08:00:00,Sudama Nagar,217.65,4.08,0,96.1
2026-05-31 08:00:00,Bhawarkua,203.5,3.66,0,95.4
2026-05-31 12:00:00,Rajwada Central,88.88,4.24,0,97.0
2026-05-31 12:00:00,Vijay Nagar,134.97,3.83,0,97.2
2026-05-31 12:00:00,Palasia,129.38,4.3,0,96.9
2026-05-31 12:00:00,Sudama Nagar,79.64,3.89,0,95.3
2026-05-31 12:00:00,Bhawarkua,75.81,4.2,0,95.9
2026-05-31 16:00:00,Rajwada Central,146.24,3.66,0,97.9
2026-05-31 16:00:00,Vijay Nagar,231.12,4.18,0,98.2
2026-05-31 16:00:00,Palasia,189.72,3.79,0,97.6
2026-05-31 16:00:00,Sudama Nagar,168.83,4.4,0,96.9
2026-05-31 16:00:00,Bhawarkua,139.0,3.93,0,95.0
2026-05-31 20:00:00,Rajwada Central,142.93,4.14,0,96.6
2026-05-31 20:00:00,Vijay Nagar,239.19,3.98,0,96.7
2026-05-31 20:00:00,Palasia,202.67,3.6,0,97.6
2026-05-31 20:00:00,Sudama Nagar,149.05,4.13,0,95.3
2026-05-31 20:00:00,Bhawarkua,160.2,4.16,0,99.0
2026-06-01 00:00:00,Rajwada Central,87.93,3.82,0,94.9
2026-06-01 00:00:00,Vijay Nagar,151.4,4.43,0,97.4
2026-06-01 00:00:00,Palasia,118.0,4.04,0,96.9
2026-06-01 00:00:00,Sudama Nagar,75.01,3.48,0,98.3
2026-06-01 00:00:00,Bhawarkua,106.76,3.55,0,96.8
2026-06-01 04:00:00,Rajwada Central,236.21,4.33,0,97.5
2026-06-01 04:00:00,Vijay Nagar,389.94,4.04,0,97.0
2026-06-01 04:00:00,Palasia,316.34,3.85,0,97.0
2026-06-01 04:00:00,Sudama Nagar,234.59,3.64,0,95.5
2026-06-01 04:00:00,Bhawarkua,232.21,4.13,0,97.5
2026-06-01 08:00:00,Rajwada Central,262.33,3.93,0,97.8
2026-06-01 08:00:00,Vijay Nagar,403.76,4.09,0,98.0
2026-06-01 08:00:00,Palasia,323.78,4.03,0,96.3
2026-06-01 08:00:00,Sudama Nagar,248.11,4.41,0,97.2
2026-06-01 08:00:00,Bhawarkua,240.06,4.25,0,95.3
2026-06-01 12:00:00,Rajwada Central,93.6,3.71,0,96.9
2026-06-01 12:00:00,Vijay Nagar,176.24,4.19,0,94.8
2026-06-01 12:00:00,Palasia,119.3,3.55,0,98.3
2026-06-01 12:00:00,Sudama Nagar,90.93,4.02,0,97.1
2026-06-01 12:00:00,Bhawarkua,100.39,3.13,0,97.4
2026-06-01 16:00:00,Rajwada Central,172.94,4.25,0,97.2
2026-06-01 16:00:00,Vijay Nagar,303.26,3.78,0,95.6
2026-06-01 16:00:00,Palasia,243.0,4.17,0,97.3
2026-06-01 16:00:00,Sudama Nagar,182.17,4.13,0,95.4
2026-06-01 16:00:00,Bhawarkua,192.43,3.95,0,96.8
2026-06-01 20:00:00,Rajwada Central,174.5,3.26,0,97.7
2026-06-01 20:00:00,Vijay Nagar,283.7,4.03,0,96.0
2026-06-01 20:00:00,Palasia,228.2,3.88,0,96.0
2026-06-01 20:00:00,Sudama Nagar,176.81,3.86,0,95.8
2026-06-01 20:00:00,Bhawarkua,193.59,3.76,0,97.7
2026-06-02 00:00:00,Rajwada Central,105.94,4.28,0,96.3
2026-06-02 00:00:00,Vijay Nagar,158.9,3.95,0,97.6
2026-06-02 00:00:00,Palasia,123.81,4.14,0,96.7
2026-06-02 00:00:00,Sudama Nagar,111.33,4.0,0,96.8
2026-06-02 00:00:00,Bhawarkua,101.99,4.49,0,96.3
2026-06-02 04:00:00,Rajwada Central,257.27,3.75,0,97.1
2026-06-02 04:00:00,Vijay Nagar,393.66,3.89,0,96.2
2026-06-02 04:00:00,Palasia,325.18,3.85,0,97.6
2026-06-02 04:00:00,Sudama Nagar,238.48,4.0,0,98.7
2026-06-02 04:00:00,Bhawarkua,235.85,3.78,0,96.7
2026-06-02 08:00:00,Rajwada Central,244.59,4.19,0,97.1
2026-06-02 08:00:00,Vijay Nagar,406.14,3.65,0,97.4
2026-06-02 08:00:00,Palasia,320.74,4.2,0,96.6
2026-06-02 08:00:00,Sudama Nagar,244.72,4.21,0,95.7
2026-06-02 08:00:00,Bhawarkua,223.26,3.67,0,96.2
2026-06-02 12:00:00,Rajwada Central,110.79,4.61,0,95.9
2026-06-02 12:00:00,Vijay Nagar,160.27,3.84,0,97.6
2026-06-02 12:00:00,Palasia,130.08,3.74,0,96.3
2026-06-02 12:00:00,Sudama Nagar,96.2,4.37,0,96.2
2026-06-02 12:00:00,Bhawarkua,79.3,4.39,0,97.6
2026-06-02 16:00:00,Rajwada Central,165.57,4.09,0,98.0
2026-06-02 16:00:00,Vijay Nagar,296.8,4.41,0,97.7
2026-06-02 16:00:00,Palasia,235.99,4.06,0,97.2
2026-06-02 16:00:00,Sudama Nagar,190.06,3.96,0,98.1
2026-06-02 16:00:00,Bhawarkua,183.26,4.03,0,96.6
2026-06-02 20:00:00,Rajwada Central,175.94,4.1,0,98.2
2026-06-02 20:00:00,Vijay Nagar,301.73,3.79,0,95.1
2026-06-02 20:00:00,Palasia,241.2,4.8,0,96.7
2026-06-02 20:00:00,Sudama Nagar,173.96,4.25,0,96.0
2026-06-02 20:00:00,Bhawarkua,197.47,4.12,0,97.0
2026-06-03 00:00:00,Rajwada Central,88.63,4.26,0,96.5
2026-06-03 00:00:00,Vijay Nagar,169.79,4.12,0,98.5
2026-06-03 00:00:00,Palasia,128.63,4.93,0,97.7
2026-06-03 00:00:00,Sudama Nagar,99.68,3.88,0,98.1
2026-06-03 00:00:00,Bhawarkua,93.52,3.77,0,96.4
2026-06-03 04:00:00,Rajwada Central,242.49,4.67,0,97.4
2026-06-03 04:00:00,Vijay Nagar,395.27,4.33,0,97.2
2026-06-03 04:00:00,Palasia,332.34,4.57,0,95.2
2026-06-03 04:00:00,Sudama Nagar,216.3,4.6,0,96.2
2026-06-03 04:00:00,Bhawarkua,224.42,3.84,0,95.8
2026-06-03 08:00:00,Rajwada Central,235.53,4.26,0,96.6
2026-06-03 08:00:00,Vijay Nagar,383.79,4.01,0,96.0
2026-06-03 08:00:00,Palasia,313.81,3.94,0,98.0
2026-06-03 08:00:00,Sudama Nagar,238.74,4.21,0,95.1
2026-06-03 08:00:00,Bhawarkua,255.59,4.39,0,96.7
2026-06-03 12:00:00,Rajwada Central,88.1,3.68,0,97.0
2026-06-03 12:00:00,Vijay Nagar,175.87,3.87,0,98.3
2026-06-03 12:00:00,Palasia,112.9,3.89,0,96.9
2026-06-03 12:00:00,Sudama Nagar,100.52,3.9,0,98.5
2026-06-03 12:00:00,Bhawarkua,113.07,3.95,0,96.4
2026-06-03 16:00:00,Rajwada Central,172.32,4.31,0,96.2
2026-06-03 16:00:00,Vijay Nagar,278.14,3.61,0,97.8
2026-06-03 16:00:00,Palasia,215.94,3.88,0,97.1
2026-06-03 16:00:00,Sudama Nagar,159.33,4.05,0,96.6
2026-06-03 16:00:00,Bhawarkua,156.63,4.06,0,97.5
2026-06-03 20:00:00,Rajwada Central,181.74,4.15,0,97.3
2026-06-03 20:00:00,Vijay Nagar,304.44,3.72,0,95.3
2026-06-03 20:00:00,Palasia,218.38,3.76,0,99.4
2026-06-03 20:00:00,Sudama Nagar,169.88,3.84,0,96.7
2026-06-03 20:00:00,Bhawarkua,175.24,4.54,0,94.9
2026-06-04 00:00:00,Rajwada Central,124.14,4.04,0,98.2
2026-06-04 00:00:00,Vijay Nagar,161.52,4.24,0,95.9
2026-06-04 00:00:00,Palasia,110.46,4.78,0,99.3
2026-06-04 00:00:00,Sudama Nagar,85.27,4.21,0,98.4
2026-06-04 00:00:00,Bhawarkua,105.84,3.94,0,99.4
2026-06-04 04:00:00,Rajwada Central,253.05,3.72,0,96.5
2026-06-04 04:00:00,Vijay Nagar,507.47,1.78,1,90.8
2026-06-04 04:00:00,Palasia,325.86,4.22,0,97.5
2026-06-04 04:00:00,Sudama Nagar,249.14,4.31,0,96.7
2026-06-04 04:00:00,Bhawarkua,216.08,4.63,0,95.9
2026-06-04 08:00:00,Rajwada Central,253.15,3.9,0,98.7
2026-06-04 08:00:00,Vijay Nagar,391.66,3.79,0,96.4
2026-06-04 08:00:00,Palasia,323.45,4.07,0,97.7
2026-06-04 08:00:00,Sudama Nagar,246.32,4.28,0,98.1
2026-06-04 08:00:00,Bhawarkua,262.97,4.1,0,97.4
2026-06-04 12:00:00,Rajwada Central,119.12,4.36,0,97.6
2026-06-04 12:00:00,Vijay Nagar,144.55,3.49,0,97.7
2026-06-04 12:00:00,Palasia,134.57,3.78,0,97.4
2026-06-04 12:00:00,Sudama Nagar,86.96,4.17,0,97.7
2026-06-04 12:00:00,Bhawarkua,105.02,4.1,0,96.6
2026-06-04 16:00:00,Rajwada Central,176.98,4.35,0,97.5
2026-06-04 16:00:00,Vijay Nagar,301.54,4.03,0,97.8
2026-06-04 16:00:00,Palasia,243.83,3.81,0,97.7
2026-06-04 16:00:00,Sudama Nagar,176.81,4.09,0,98.0
2026-06-04 16:00:00,Bhawarkua,162.1,3.67,0,96.2
2026-06-04 20:00:00,Rajwada Central,170.76,3.95,0,99.0
2026-06-04 20:00:00,Vijay Nagar,309.82,3.83,0,98.0
2026-06-04 20:00:00,Palasia,231.8,4.1,0,95.8
2026-06-04 20:00:00,Sudama Nagar,163.67,4.22,0,97.0
2026-06-04 20:00:00,Bhawarkua,185.79,4.48,0,96.7
2026-06-05 00:00:00,Rajwada Central,95.16,4.53,0,97.0
2026-06-05 00:00:00,Vijay Nagar,151.64,4.22,0,96.7
2026-06-05 00:00:00,Palasia,116.85,4.03,0,98.0
2026-06-05 00:00:00,Sudama Nagar,84.01,3.65,0,96.9
2026-06-05 00:00:00,Bhawarkua,84.72,3.62,0,97.0
2026-06-05 04:00:00,Rajwada Central,258.07,4.24,0,96.9
2026-06-05 04:00:00,Vijay Nagar,418.59,4.52,0,97.6
2026-06-05 04:00:00,Palasia,312.41,4.47,0,98.8
2026-06-05 04:00:00,Sudama Nagar,247.84,4.37,0,96.1
2026-06-05 04:00:00,Bhawarkua,219.99,3.71,0,97.2
2026-06-05 08:00:00,Rajwada Central,243.91,4.29,0,95.2
2026-06-05 08:00:00,Vijay Nagar,385.61,4.23,0,95.3
2026-06-05 08:00:00,Palasia,313.55,4.01,0,96.2
2026-06-05 08:00:00,Sudama Nagar,251.73,3.38,0,99.2
2026-06-05 08:00:00,Bhawarkua,240.84,3.95,0,100.0
2026-06-05 12:00:00,Rajwada Central,81.6,3.69,0,98.7
2026-06-05 12:00:00,Vijay Nagar,142.6,4.15,0,96.3
2026-06-05 12:00:00,Palasia,107.33,4.16,0,97.7
2026-06-05 12:00:00,Sudama Nagar,97.94,4.62,0,96.1
2026-06-05 12:00:00,Bhawarkua,108.32,4.1,0,98.2
2026-06-05 16:00:00,Rajwada Central,173.47,3.58,0,96.2
2026-06-05 16:00:00,Vijay Nagar,294.91,4.2,0,97.0
2026-06-05 16:00:00,Palasia,234.9,4.52,0,97.0
2026-06-05 16:00:00,Sudama Nagar,173.13,4.13,0,94.9
2026-06-05 16:00:00,Bhawarkua,158.9,3.96,0,95.9
2026-06-05 20:00:00,Rajwada Central,172.22,4.28,0,97.6
2026-06-05 20:00:00,Vijay Nagar,294.76,4.02,0,96.5
2026-06-05 20:00:00,Palasia,242.51,4.24,0,98.2
2026-06-05 20:00:00,Sudama Nagar,190.86,4.02,0,96.2
2026-06-05 20:00:00,Bhawarkua,177.51,4.03,0,96.2
2026-06-06 00:00:00,Rajwada Central,117.48,4.49,0,96.9
2026-06-06 00:00:00,Vijay Nagar,173.65,4.17,0,96.4
2026-06-06 00:00:00,Palasia,131.66,3.77,0,95.9
2026-06-06 00:00:00,Sudama Nagar,103.64,4.15,0,100.0
2026-06-06 00:00:00,Bhawarkua,96.05,3.84,0,98.1
2026-06-06 04:00:00,Rajwada Central,244.5,3.81,0,96.3
2026-06-06 04:00:00,Vijay Nagar,401.05,4.32,0,97.5
2026-06-06 04:00:00,Palasia,306.8,4.55,0,95.9
2026-06-06 04:00:00,Sudama Nagar,235.95,4.35,0,98.8
2026-06-06 04:00:00,Bhawarkua,249.04,3.61,0,97.1
2026-06-06 08:00:00,Rajwada Central,228.4,4.75,0,97.3
2026-06-06 08:00:00,Vijay Nagar,412.82,3.89,0,99.2
2026-06-06 08:00:00,Palasia,310.77,3.74,0,97.4
2026-06-06 08:00:00,Sudama Nagar,255.36,4.64,0,98.9
2026-06-06 08:00:00,Bhawarkua,259.14,3.79,0,96.2
2026-06-06 12:00:00,Rajwada Central,87.39,3.95,0,94.7
2026-06-06 12:00:00,Vijay Nagar,177.67,3.69,0,95.6
2026-06-06 12:00:00,Palasia,121.85,3.6,0,97.8
2026-06-06 12:00:00,Sudama Nagar,86.33,4.15,0,98.1
2026-06-06 12:00:00,Bhawarkua,91.33,3.78,0,96.0
2026-06-06 16:00:00,Rajwada Central,166.53,3.87,0,97.1
2026-06-06 16:00:00,Vijay Nagar,279.08,3.81,0,97.2
2026-06-06 16:00:00,Palasia,232.74,3.2,0,97.8
2026-06-06 16:00:00,Sudama Nagar,194.38,3.83,0,94.9
2026-06-06 16:00:00,Bhawarkua,170.35,3.76,0,98.4
2026-06-06 20:00:00,Rajwada Central,166.4,3.89,0,99.0
2026-06-06 20:00:00,Vijay Nagar,297.61,4.06,0,96.9
2026-06-06 20:00:00,Palasia,244.05,4.12,0,99.2
2026-06-06 20:00:00,Sudama Nagar,203.07,4.09,0,97.0
2026-06-06 20:00:00,Bhawarkua,181.48,3.83,0,97.2
2026-06-07 00:00:00,Rajwada Central,80.61,3.79,0,97.9
2026-06-07 00:00:00,Vijay Nagar,167.74,3.96,0,97.5
2026-06-07 00:00:00,Palasia,144.79,3.88,0,95.3
2026-06-07 00:00:00,Sudama Nagar,105.45,4.16,0,97.9
2026-06-07 00:00:00,Bhawarkua,83.55,3.55,0,97.3
2026-06-07 04:00:00,Rajwada Central,247.14,3.89,0,98.7
2026-06-07 04:00:00,Vijay Nagar,403.08,4.37,0,98.1
2026-06-07 04:00:00,Palasia,303.72,3.73,0,95.5
2026-06-07 04:00:00,Sudama Nagar,249.98,4.03,0,98.6
2026-06-07 04:00:00,Bhawarkua,251.94,3.61,0,96.4
2026-06-07 08:00:00,Rajwada Central,219.47,4.09,0,100.0
2026-06-07 08:00:00,Vijay Nagar,404.77,4.06,0,97.0
2026-06-07 08:00:00,Palasia,321.07,3.95,0,97.7
2026-06-07 08:00:00,Sudama Nagar,235.53,3.78,0,95.4
2026-06-07 08:00:00,Bhawarkua,244.41,3.67,0,98.7
2026-06-07 12:00:00,Rajwada Central,92.75,3.41,0,95.6
2026-06-07 12:00:00,Vijay Nagar,162.9,4.2,0,97.4
2026-06-07 12:00:00,Palasia,116.85,3.83,0,96.2
2026-06-07 12:00:00,Sudama Nagar,104.72,4.03,0,96.5
2026-06-07 12:00:00,Bhawarkua,90.01,3.84,0,97.0
2026-06-07 16:00:00,Rajwada Central,195.61,4.06,0,96.6
2026-06-07 16:00:00,Vijay Nagar,290.71,4.51,0,98.0
2026-06-07 16:00:00,Palasia,244.06,4.22,0,96.9
2026-06-07 16:00:00,Sudama Nagar,252.06,1.51,1,92.9
2026-06-07 16:00:00,Bhawarkua,188.43,4.15,0,96.1
2026-06-07 20:00:00,Rajwada Central,190.69,4.34,0,96.2
2026-06-07 20:00:00,Vijay Nagar,287.59,3.69,0,97.7
2026-06-07 20:00:00,Palasia,231.14,4.64,0,95.2
2026-06-07 20:00:00,Sudama Nagar,169.07,4.0,0,97.8
2026-06-07 20:00:00,Bhawarkua,186.96,4.03,0,97.4
2026-06-08 00:00:00,Rajwada Central,99.34,4.31,0,96.3
2026-06-08 00:00:00,Vijay Nagar,155.96,4.21,0,98.9
2026-06-08 00:00:00,Palasia,119.11,4.07,0,96.5
2026-06-08 00:00:00,Sudama Nagar,104.58,3.51,0,96.6
2026-06-08 00:00:00,Bhawarkua,91.03,3.9,0,94.0
2026-06-08 04:00:00,Rajwada Central,269.09,3.25,0,97.6
2026-06-08 04:00:00,Vijay Nagar,387.67,3.63,0,97.2
2026-06-08 04:00:00,Palasia,325.09,3.68,0,95.7
2026-06-08 04:00:00,Sudama Nagar,229.26,4.06,0,95.7
2026-06-08 04:00:00,Bhawarkua,260.26,3.65,0,97.7
2026-06-08 08:00:00,Rajwada Central,263.34,4.02,0,94.9
2026-06-08 08:00:00,Vijay Nagar,408.0,3.93,0,97.0
2026-06-08 08:00:00,Palasia,335.83,4.02,0,97.6
2026-06-08 08:00:00,Sudama Nagar,236.86,3.92,0,98.3
2026-06-08 08:00:00,Bhawarkua,246.44,4.09,0,98.2
2026-06-08 12:00:00,Rajwada Central,117.48,3.65,0,96.4
2026-06-08 12:00:00,Vijay Nagar,178.78,4.6,0,96.7
2026-06-08 12:00:00,Palasia,129.98,4.11,0,97.3
2026-06-08 12:00:00,Sudama Nagar,100.89,4.41,0,94.8
2026-06-08 12:00:00,Bhawarkua,90.06,4.19,0,96.4
2026-06-08 16:00:00,Rajwada Central,182.96,4.33,0,98.9
2026-06-08 16:00:00,Vijay Nagar,299.01,4.45,0,97.2
2026-06-08 16:00:00,Palasia,228.68,3.54,0,95.8
2026-06-08 16:00:00,Sudama Nagar,179.58,4.01,0,97.3
2026-06-08 16:00:00,Bhawarkua,201.56,4.23,0,98.0
2026-06-08 20:00:00,Rajwada Central,201.46,3.89,0,96.4
2026-06-08 20:00:00,Vijay Nagar,310.35,4.15,0,96.9
2026-06-08 20:00:00,Palasia,231.59,3.95,0,96.9
2026-06-08 20:00:00,Sudama Nagar,233.33,1.74,1,91.7
2026-06-08 20:00:00,Bhawarkua,188.48,3.83,0,98.1
2026-06-09 00:00:00,Rajwada Central,82.66,4.15,0,97.7
2026-06-09 00:00:00,Vijay Nagar,160.28,4.02,0,96.7
2026-06-09 00:00:00,Palasia,120.63,4.0,0,96.3
2026-06-09 00:00:00,Sudama Nagar,111.59,3.37,0,96.8
2026-06-09 00:00:00,Bhawarkua,97.64,1.59,1,90.3
2026-06-09 04:00:00,Rajwada Central,260.88,4.35,0,97.1
2026-06-09 04:00:00,Vijay Nagar,403.97,4.31,0,98.4
2026-06-09 04:00:00,Palasia,309.9,4.2,0,95.9
2026-06-09 04:00:00,Sudama Nagar,240.13,4.18,0,96.2
2026-06-09 04:00:00,Bhawarkua,240.54,3.5,0,97.5
2026-06-09 08:00:00,Rajwada Central,234.21,3.75,0,98.6
2026-06-09 08:00:00,Vijay Nagar,394.95,4.23,0,98.3
2026-06-09 08:00:00,Palasia,327.81,3.93,0,96.5
2026-06-09 08:00:00,Sudama Nagar,233.84,3.47,0,97.9
2026-06-09 08:00:00,Bhawarkua,252.93,4.14,0,93.6
2026-06-09 12:00:00,Rajwada Central,95.79,4.19,0,98.5
2026-06-09 12:00:00,Vijay Nagar,164.87,4.06,0,96.2
2026-06-09 12:00:00,Palasia,131.26,3.93,0,96.1
2026-06-09 12:00:00,Sudama Nagar,84.03,3.72,0,97.4
2026-06-09 12:00:00,Bhawarkua,81.27,3.91,0,98.6
2026-06-09 16:00:00,Rajwada Central,162.31,4.13,0,97.7
2026-06-09 16:00:00,Vijay Nagar,292.18,4.19,0,96.8
2026-06-09 16:00:00,Palasia,241.86,3.68,0,99.3
2026-06-09 16:00:00,Sudama Nagar,196.77,3.33,0,98.4
2026-06-09 16:00:00,Bhawarkua,172.6,4.43,0,98.2
2026-06-09 20:00:00,Rajwada Central,166.47,4.17,0,96.2
2026-06-09 20:00:00,Vijay Nagar,302.14,4.01,0,96.1
2026-06-09 20:00:00,Palasia,216.28,4.07,0,97.6
2026-06-09 20:00:00,Sudama Nagar,177.63,3.77,0,96.4
2026-06-09 20:00:00,Bhawarkua,166.37,4.22,0,94.4
2026-06-10 00:00:00,Rajwada Central,109.34,3.98,0,97.6
2026-06-10 00:00:00,Vijay Nagar,168.72,4.04,0,96.5
